Analysis of sampling easyexcel-benchmark-runner (pid 12482) every 1 millisecond
Process:         easyexcel-benchmark-runner [12482]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x100aa4000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11750]
Target Type:     live task

Date/Time:       2026-08-08 13:12:26.449 +0800
Launch Time:     2026-08-08 13:12:26.367 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2976K
Physical footprint (peak):  3040K
Idle exit:                  untracked
----

Call graph:
    4122 Thread_42596191   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4115 start  (in dyld) + 6992  [0x189db7e00]
    + ! 4115 main  (in easyexcel-benchmark-runner) + 52  [0x100ae4124]
        8       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x189fa25e0]
        8       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
        8       _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
        7       _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 1020  [0x100c43d6c]
        7       _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner) + 128  [0x100c439f0]
        7       _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner) + 0  [0x100f3aa20]
        7       _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner) + 0  [0x100ff216c]
        7       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 44  [0x10103041c]
        7       _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 88  [0x101030448]
        7       _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 0  [0x100ff3750]
        7       _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 0  [0x100fee31c]
        7       _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 0  [0x100fee578]
        7       _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100fee5a8]
        6       <deduplicated_symbol>  (in easyexcel-benchmark-runner) + 0  [0x100c3ccd4]
        6       _RNvMCsfPtGIxbqCin_9crc32fastNtB2_6Hasher6update  (in easyexcel-benchmark-runner) + 0  [0x100f51154]
        6       _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState8emit_end  (in easyexcel-benchmark-runner) + 0  [0x100f3ad44]
        6       _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 324  [0x100ff54ec]
        6       _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner) + 308  [0x100fee450]
        6       xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 0  [0x189f9d4a4]
        5       ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbbbc  [0x199f19bbc]
        5       ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc9c  [0x199f19c9c]
        5       DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 0  [0x189faa7ec]
        5       _RINvNtCsdVDoGmj5Cbj_6flate23zio4readINtNtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreader9BufReaderINtNtNtCs67dPMZxOuhd_3zip4read7readers12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EEENtNtB4_3mem10DecompressECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 124  [0x100afa2e4]
        5       _RINvNtCskqUaPnOIVYS_9quick_xml6escape25normalize_attribute_valueNvB2_27is_xml10_normalization_charNvB2_24normalize_xml10_eol_stepNvB2_25resolve_predefined_entityEB4_  (in easyexcel-benchmark-runner) + 0  [0x100f353a4]
        5       _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner) + 0  [0x100ff3178]
        5       _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 552  [0x100ff3978]
        5       _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in easyexcel-benchmark-runner) + 0  [0x100ff62fc]
        5       _RNvXs2_NtNtCs67dPMZxOuhd_3zip4read7readersINtB5_12CryptoReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader8ReadSeekEL_EENtNtCsa9BKTri5B3M_3std2io4Read4readCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 144  [0x100b7a0cc]
        5       _RNvXsa_NtCsa9BKTri5B3M_3std2fsNtB5_4FileNtNtB7_2io4Read4read  (in easyexcel-benchmark-runner) + 32  [0x100fe1ee0]
        5       _realloc  (in libsystem_malloc.dylib) + 252  [0x189fa2dc8]
        5       _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x189f93484]
        5       mach_absolute_time  (in libsystem_kernel.dylib) + 0  [0x18a1320a0]
        5       read  (in libsystem_kernel.dylib) + 0  [0x18a132914]

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        8033
        _xzm_free  (in libsystem_malloc.dylib)        315
        <deduplicated_symbol>  (in easyexcel-benchmark-runner)        296
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        242
        _platform_memmove  (in libsystem_platform.dylib)        211
        _RINvXNtNtCskqUaPnOIVYS_9quick_xml6reader15buffered_readerINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsa9BKTri5B3M_3std2io7BufReadEL_EINtB5_9XmlSourceQINtNtBY_3vec3VechEE9read_withNtNtNtB7_6parser7element13ElementParserECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner)        157
        _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow24from_row_with_converters  (in easyexcel-benchmark-runner)        114
        _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon12format_exact  (in easyexcel-benchmark-runner)        98
        _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader9next_cell  (in easyexcel-benchmark-runner)        95
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        93
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        84
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        77
        _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner)        73
        _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead8fill_bufCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner)        72
        _RNvMsf_NtNtCskqUaPnOIVYS_9quick_xml6events10attributesNtB5_9IterState4next  (in easyexcel-benchmark-runner)        68
        _free  (in libsystem_malloc.dylib)        67
        _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu19format_shortest_opt  (in easyexcel-benchmark-runner)        55
        _platform_memset  (in libsystem_platform.dylib)        54
        mach_absolute_time  (in libsystem_kernel.dylib)        53
        _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState10emit_start  (in easyexcel-benchmark-runner)        49
        _RNvNtCsa8GThaXCnu7_4sha26sha25611compress256  (in easyexcel-benchmark-runner)        47
        _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner)        46
        _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner)        38
        _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx14cell_reference21parse_xlsx_row_number  (in easyexcel-benchmark-runner)        38
        _RNvNtNtNtNtCsgtPOCBgevO_4core3num3imp7dec2flt5parse12parse_number  (in easyexcel-benchmark-runner)        38
        _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner)        37
        _RNvNtNtCs5b9q238mwas_9easyexcel4read14row_processing10read_sheet  (in easyexcel-benchmark-runner)        37
        read  (in libsystem_kernel.dylib)        37
        DYLD-STUB$$free  (in easyexcel-benchmark-runner)        35
        _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner)        35
        _RNvMs2_NtNtNtCsgtPOCBgevO_4core3num3imp6bignumNtB5_8Big32x408mul_pow2  (in easyexcel-benchmark-runner)        34
        _RNvNtNtCsgtPOCBgevO_4core3str8converts9from_utf8  (in easyexcel-benchmark-runner)        34
        _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner)        34
        xzm_realloc  (in libsystem_malloc.dylib)        34
        _RNvMsu_NtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_readerNtB5_19XlsxCellEventReader11finish_cell  (in easyexcel-benchmark-runner)        33
        DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner)        32
        _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner)        32
        _RNvMNtNtCskqUaPnOIVYS_9quick_xml6reader5stateNtB2_11ReaderState8emit_end  (in easyexcel-benchmark-runner)        29
        _realloc  (in libsystem_malloc.dylib)        29
        _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader22parse_worksheet_extras  (in easyexcel-benchmark-runner)        25
        _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt  (in easyexcel-benchmark-runner)        25
        _RNvXs_NtNtCscomnG82eBbu_10num_bigint7biguint7convertNtB6_7BigUintNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner)        25
        _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format8strftimeNtB4_13StrftimeItemsNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4next  (in easyexcel-benchmark-runner)        25
        inflate  (in libz.1.dylib)        25
        _RNvNvNtCslJsSqIQKwiA_5alloc3fmt6format12format_inner  (in easyexcel-benchmark-runner)        24
        _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx12event_reader10attributes  (in easyexcel-benchmark-runner)        23
        _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format10formattingINtB4_13DelayedFormatNtNtB6_8strftime13StrftimeItemsENtNtCsgtPOCBgevO_4core3fmt7Display3fmtCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner)        23
        _RNvMs3_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_value9CellValueE11extend_withBN_  (in easyexcel-benchmark-runner)        21
        _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner)        20
        _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneReECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner)        20
        DYLD-STUB$$malloc  (in easyexcel-benchmark-runner)        19
        _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapjuNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner)        19
        _RNvXNtCs6KuzYIuahLz_10bigdecimal8impl_numNtB4_10BigDecimalNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner)        19
        _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner)        19
        _RNvNtNtCsdpjiVf1muIL_5ssfmt9formatter4date11format_date  (in easyexcel-benchmark-runner)        18
        xzm_malloc_zone_size  (in libsystem_malloc.dylib)        18
        _RNvMCsfPtGIxbqCin_9crc32fastNtB2_6Hasher6update  (in easyexcel-benchmark-runner)        17
        _malloc_zone_realloc  (in libsystem_malloc.dylib)        17
        _RINvMNtNtCskqUaPnOIVYS_9quick_xml6events10attributesNtB3_9Attribute33decoded_and_normalized_value_withNvNtB7_6escape25resolve_predefined_entityEB7_  (in easyexcel-benchmark-runner)        16
        _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTjuEE14reserve_rehashNCINvNtB8_3map11make_hasherjuNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECscGIb1Ngqh1v_17easyexcel_formula  (in easyexcel-benchmark-runner)        16
        _RNvMNtNtCs5b9q238mwas_9easyexcel4read9xlsx_rowsNtB2_21XlsxDisplayCellReader9next_cell  (in easyexcel-benchmark-runner)        16
        _RNvMsu_NtNtCsgtPOCBgevO_4core3str7patternNtB5_11StrSearcher3new  (in easyexcel-benchmark-runner)        16
        _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx14cell_reference23parse_a1_cell_reference  (in easyexcel-benchmark-runner)        16
        _RINvNtCskqUaPnOIVYS_9quick_xml6escape25normalize_attribute_valueNvB2_27is_xml10_normalization_charNvB2_24normalize_xml10_eol_stepNvB2_25resolve_predefined_entityEB4_  (in easyexcel-benchmark-runner)        15
        _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in easyexcel-benchmark-runner)        15
        _RINvMs3_NtCslJsSqIQKwiA_5alloc3stre7replaceReECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner)        14
        _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBQ_EE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_BQ_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner)        14
        _RNvXs4_NtNtNtCsa9BKTri5B3M_3std2io8buffered9bufreaderINtB5_9BufReaderINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtB9_4ReadEL_EENtB9_7BufRead7consumeCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner)        14
        _RNvXs_NtNtCsgtPOCBgevO_4core3str7patternNtB4_12CharSearcherNtB4_8Searcher10next_match  (in easyexcel-benchmark-runner)        14
        _RNvMNtCsdpjiVf1muIL_5ssfmt9formatterNtNtB4_3ast12NumberFormat10try_format  (in easyexcel-benchmark-runner)        13
        _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner)        13
        _RNvNtNtCscomnG82eBbu_10num_bigint7biguint7convert20from_radix_digits_be  (in easyexcel-benchmark-runner)        12
        _RNvNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec17digits_to_dec_str  (in easyexcel-benchmark-runner)        12
        _RNvNtCskqUaPnOIVYS_9quick_xml6escape20normalize_xml10_eols  (in easyexcel-benchmark-runner)        10
        _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy6dragon9mul_pow10  (in easyexcel-benchmark-runner)        10
        _RNvXs6_NtCscomnG82eBbu_10num_bigint7biguintNtB5_7BigUintNtNtCsgtPOCBgevO_4core3fmt7Display3fmt  (in easyexcel-benchmark-runner)        10
        _platform_memcmp  (in libsystem_platform.dylib)        10
        _RNvXs2_NtNtCsgtPOCBgevO_4core3num11float_parsedNtNtNtB9_3str6traits7FromStr8from_str  (in easyexcel-benchmark-runner)        9
        ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbbbc  [0x199f19bbc]        8
        _RINvMs2_NtCskqUaPnOIVYS_9quick_xml8encodingNtB6_7Decoder7contentNvNtB8_6escape20normalize_xml10_eolsEB8_  (in easyexcel-benchmark-runner)        8
        _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner)        8
        _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECscGIb1Ngqh1v_17easyexcel_formula  (in easyexcel-benchmark-runner)        8
        _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter12pad_integral  (in easyexcel-benchmark-runner)        8
        _RNvXs0_NtCs6KuzYIuahLz_10bigdecimal8impl_numNtB7_13BigDecimalRefNtNtCsfMRiyAAyRRc_10num_traits4cast11ToPrimitive6to_f64  (in easyexcel-benchmark-runner)        8
        _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner)        8
        log2  (in libsystem_m.dylib)        8
        _RINvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB3_7RowData3newReECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner)        7
        _RINvNtNtCsgtPOCBgevO_4core3fmt5float32float_to_decimal_common_shortestdEB6_  (in easyexcel-benchmark-runner)        7
        _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECscC0ZEoEe59I_16easyexcel_format  (in easyexcel-benchmark-runner)        7
        _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRNtNtCslJsSqIQKwiA_5alloc6string6StringECscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner)        7
        _RNvMCs6KuzYIuahLz_10bigdecimalNtB2_10BigDecimal10with_scale  (in easyexcel-benchmark-runner)        7
        _RNvMNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner8checksumNtB2_11RowChecksum6update  (in easyexcel-benchmark-runner)        7
        _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapNtNtCslJsSqIQKwiA_5alloc6string6StringBN_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCscFe7x6641Gq_14easyexcel_xlsx  (in easyexcel-benchmark-runner)        7
        _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapjuNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner)        7
        _RNvNtNtCscC0ZEoEe59I_16easyexcel_format6format14data_formatter20format_with_compiled  (in easyexcel-benchmark-runner)        7
        _RNvNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu16format_exact_opt14possibly_round  (in easyexcel-benchmark-runner)        7
        _RNvXs6_NtNtCs5b9q238mwas_9easyexcel4read12row_consumerINtB5_16TypedRowConsumerNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowENtB5_11RowConsumer7processB1i_  (in easyexcel-benchmark-runner)        7
        _RNvXst_NtNtCsgtPOCBgevO_4core3str7patternReNtB5_7Pattern15is_contained_in  (in easyexcel-benchmark-runner)        7
        ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbaf4  [0x199f19af4]        6
        ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbbd8  [0x199f19bd8]        6
        ???  (in libz.1.dylib)  load address 0x199f0e000 + 0xbc9c  [0x199f19c9c]        6
        _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner)        6
        _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner)        6
        _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRjECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner)        6
        _RNvMNtNtCsdnTGAeVVWrp_6chrono5naive4dateNtB2_9NaiveDate8add_days  (in easyexcel-benchmark-runner)        6
        _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13decimal_value  (in easyexcel-benchmark-runner)        6
        _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapjNtNtCslJsSqIQKwiA_5alloc6string6StringNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner)        6
        _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter19pad_formatted_parts  (in easyexcel-benchmark-runner)        6
        _RNvNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec17digits_to_exp_str  (in easyexcel-benchmark-runner)        6
        _RNvXs3_NtNtCsgtPOCBgevO_4core4hash3sipINtB5_6HasherNtB5_11Sip13RoundsENtB7_6Hasher5writeCscGIb1Ngqh1v_17easyexcel_formula  (in easyexcel-benchmark-runner)        6
        DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib)        5
        _RINvNtNtCsgtPOCBgevO_4core3fmt5float33float_to_exponential_common_exactdEB6_  (in easyexcel-benchmark-runner)        5
        _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsdpjiVf1muIL_5ssfmt  (in easyexcel-benchmark-runner)        5
        _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13display_value  (in easyexcel-benchmark-runner)        5
        _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data8row_dataNtB2_7RowData13with_formulas  (in easyexcel-benchmark-runner)        5
        _RNvMs0_NtCskqUaPnOIVYS_9quick_xml4nameNtB5_5QName10local_name  (in easyexcel-benchmark-runner)        5
        _RNvNtNtCs5b9q238mwas_9easyexcel4read14row_processing12dispatch_row  (in easyexcel-benchmark-runner)        5
        _RNvNvMsa_NtCsgtPOCBgevO_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in easyexcel-benchmark-runner)        5
        _RNvXNtNtNtCs5b9q238mwas_9easyexcel10converters15doubleconverter23double_number_converterNtB2_21DoubleNumberConverterINtNtB6_9converter9ConverterdE20convert_to_rust_data  (in easyexcel-benchmark-runner)        5
        _RNvXs2_NtNtCs5b9q238mwas_9easyexcel10converters18converter_registryINtB5_14TypedConverterNtNtCslJsSqIQKwiA_5alloc6string6StringNtNtNtB7_6string22string_error_converter20StringErrorConverterENtB5_15ErasedConverter18support_excel_typeB9_  (in easyexcel-benchmark-runner)        5

Binary Images:
       0x100aa4000 -        0x10124de9b +easyexcel-benchmark-runner (0) <3C0EC5B2-0C93-365E-8BE6-85EBF2908215> /Users/*/easyexcel-benchmark-runner
       0x189d10000 -        0x189d62b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
       0x189d63000 -        0x189d97d07  libdyld.dylib (1378) <B147D877-D0C2-388F-B38D-D3132E39905F> /usr/lib/system/libdyld.dylib
       0x189d98000 -        0x189e3e217  dyld (1.0.0 - 1378) <F924BDD3-4365-3466-9580-8B1B3FA8F857> /usr/lib/dyld
       0x189e3f000 -        0x189e42228  libsystem_blocks.dylib (96) <CC947089-488D-316B-A9C7-46DEC0F73145> /usr/lib/system/libsystem_blocks.dylib
       0x189e43000 -        0x189e9755f  libxpc.dylib (3102.120.13) <C40FCAE8-7A17-3D82-87CB-3DA4802ADEF1> /usr/lib/system/libxpc.dylib
       0x189e98000 -        0x189eb89ff  libsystem_trace.dylib (1861.120.4) <D0FABAB3-5AE7-3F10-8C62-60CBF5D70850> /usr/lib/system/libsystem_trace.dylib
       0x189eb9000 -        0x189f675f7  libcorecrypto.dylib (1922.121.1) <A01A158D-6FE7-3B1C-A2C4-6BCB90D7314A> /usr/lib/system/libcorecrypto.dylib
       0x189f68000 -        0x189fb81d7  libsystem_malloc.dylib (812.100.31) <5FAE4807-4D2B-3A95-A63A-DD96D3DA11B4> /usr/lib/system/libsystem_malloc.dylib
       0x189fb9000 -        0x18a00023f  libdispatch.dylib (1542.100.32) <F071EFE4-299F-3089-ACC4-0025B8FFB52A> /usr/lib/system/libdispatch.dylib
       0x18a001000 -        0x18a003ffb  libsystem_featureflags.dylib (103) <71FCFFBD-85F8-3365-AFE0-BECEA4369122> /usr/lib/system/libsystem_featureflags.dylib
       0x18a004000 -        0x18a084d9f  libsystem_c.dylib (1752.120.2) <694B7881-1BF3-3D0F-8F19-B50AE4E8EF8A> /usr/lib/system/libsystem_c.dylib
       0x18a085000 -        0x18a115ae7  libc++.1.dylib (2100.43) <5013C0F8-84A9-3B56-9FEB-C353816A750F> /usr/lib/libc++.1.dylib
       0x18a116000 -        0x18a13075f  libc++abi.dylib (2100.43) <E482D257-E5A0-3816-BD97-7B39342958DA> /usr/lib/libc++abi.dylib
       0x18a131000 -        0x18a16e2af  libsystem_kernel.dylib (12377.121.10) <FCA53B98-3D6A-38B2-A0EC-DF0F7E05F171> /usr/lib/system/libsystem_kernel.dylib
